Attendees Decile (group),Attendees Progress,End Date,Geo Id,Geo Level Nm,Geo Nm,Geography,Load date,Prod Id,Prod Nm,Program Performance,Program Progress,Speaker ID,Start Date,Time Bucket,Attendees,Attendees Decile,Confirm,Geo Level Id,Invitee,Programs,SR No,Target Others,Target Prescribers,Target Programs,Cust Terr
Decile 3-4,Prescribers,12/20/2021,U000101,NATION,US,MID-CENTRAL,11/18/2021,1001001,EXL,Rep Initiated,Completed,1002005,9/10/2020,LTD,0,3,1,2,2,1,58,40,60,110,COLUMBIA
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,WEST,11/18/2021,1001001,EXL,Rep Initiated,Approved,1002008,9/10/2020,LTD,0,0,0,2,0,0,53,40,60,110,SAN  FRANCISCO WEST
Decile 3-4,Prescribers,12/20/2021,U000101,NATION,US,MID-CENTRAL,11/18/2021,1001001,EXL,Rep Initiated,Completed,1002005,1/1/2021,YTD,0,3,1,2,2,1,58,40,60,110,LOUISVILLE
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,WEST,11/18/2021,1001001,EXL,Rep Initiated,Approved,1002008,1/1/2021,YTD,0,0,0,2,0,0,53,40,60,110,SAN DIEGO
Decile 3-4,Prescribers,12/20/2021,U000101,NATION,US,MID-CENTRAL,11/18/2021,1001001,EXL,Rep Initiated,Completed,1002005,10/1/2021,QTD,0,3,1,2,2,1,58,40,60,110,RALEIGH DURHAM
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,WEST,11/18/2021,1001001,EXL,Rep Initiated,Approved,1002008,10/1/2021,QTD,0,0,0,2,0,0,53,40,60,110,PHOENIX
Decile 3-4,Prescribers,11/30/2021,U000101,NATION,US,MID-CENTRAL,11/18/2021,1001001,EXL,Rep Initiated,Completed,1002005,11/1/2021,M1,0,3,1,2,2,1,58,40,60,110,NASHVILLE KNOXVILLE
Decile 1-2,Prescribers,11/30/2021,U000101,NATION,US,WEST,11/18/2021,1001001,EXL,Rep Initiated,Approved,1002008,11/1/2021,M1,0,0,0,2,0,0,53,40,60,110,SAN  FRANCISCO WEST
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MIDWEST,11/28/2021,1001001,EXL,Rep Initiated,Confirmed,1002006,9/10/2020,LTD,0,0,0,2,0,0,50,40,60,110,CHICAGO SOUTH
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MIDWEST,11/28/2021,1001001,EXL,Rep Initiated,Confirmed,1002006,1/1/2021,YTD,0,0,0,2,0,0,50,40,60,110,SPRINGFIELD / SAINT LOUIS WEST
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MIDWEST,11/28/2021,1001001,EXL,Rep Initiated,Confirmed,1002006,10/1/2021,QTD,0,0,0,2,0,0,50,40,60,110,SPRINGFIELD / SAINT LOUIS WEST
Decile 1-2,Prescribers,11/30/2021,U000101,NATION,US,MIDWEST,11/28/2021,1001001,EXL,Rep Initiated,Confirmed,1002006,11/1/2021,M1,0,0,0,2,0,0,50,40,60,110,CEDAR RAPIDS / DES MOINES
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,SOUTHWEST,12/3/2021,1001001,EXL,Rep Initiated,Completed,1002012,9/10/2020,LTD,0,0,0,2,0,0,51,40,60,110,HOUSTON
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,SOUTHWEST,12/3/2021,1001001,EXL,Rep Initiated,Completed,1002012,1/1/2021,YTD,0,0,0,2,0,0,51,40,60,110,DALLAS
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,SOUTHWEST,12/3/2021,1001001,EXL,Rep Initiated,Completed,1002012,10/1/2021,QTD,0,0,0,2,0,0,51,40,60,110,HOUSTON
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,SOUTHWEST,12/3/2021,1001001,EXL,Rep Initiated,Completed,1002012,12/1/2021,MTD,0,0,0,2,0,0,51,40,60,110,AUSTIN
Decile 5-6,Others,12/20/2021,U000101,NATION,US,GREAT LAKES,12/6/2021,1001001,EXL,Rep Initiated,Confirmed,1002007,9/10/2020,LTD,1,6,3,2,5,1,1,40,60,110,CINCINNATI DAYTON
Decile 5-6,Others,12/20/2021,U000101,NATION,US,GREAT LAKES,12/6/2021,1001001,EXL,Rep Initiated,Confirmed,1002007,1/1/2021,YTD,1,6,2,2,5,1,1,40,60,110,CLEVELAND
Decile 5-6,Others,12/20/2021,U000101,NATION,US,GREAT LAKES,12/6/2021,1001001,EXL,Rep Initiated,Confirmed,1002007,10/1/2021,QTD,2,6,3,2,4,1,1,40,60,110,INDIANAPOLIS NORTH
Decile 5-6,Others,12/20/2021,U000101,NATION,US,GREAT LAKES,12/6/2021,1001001,EXL,Rep Initiated,Confirmed,1002007,12/1/2021,MTD,1,6,2,2,5,1,1,40,60,110,INDIANAPOLIS SOUTH
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MID-ATLANTIC,12/7/2021,1001001,EXL,Rep Initiated,Completed,1002005,9/10/2020,LTD,0,0,0,2,0,0,33,40,60,110,PHILADELPHIA SOUTH
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MID-ATLANTIC,12/7/2021,1001001,EXL,Rep Initiated,Completed,1002005,1/1/2021,YTD,0,0,0,2,0,0,33,40,60,110,BALTIMORE
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MID-ATLANTIC,12/7/2021,1001001,EXL,Rep Initiated,Completed,1002005,10/1/2021,QTD,0,0,0,2,0,0,33,40,60,110,BALTIMORE
Decile 1-2,Prescribers,12/20/2021,U000101,NATION,US,MID-ATLANTIC,12/7/2021,1001001,EXL,Rep Initiated,Completed,1002005,12/1/2021,MTD,0,0,0,2,0,0,33,40,60,110,NORTH JERSEY
Decile 5-6,Others,12/20/2021,U000101,NATION,US,UPPER NORTHWEST CENTRAL,12/14/2021,1001001,EXL,Rep Initiated,Approved,1002011,9/10/2020,LTD,2,5,2,2,4,1,142,40,60,110,SEATTLE SOUTH
Decile 5-6,Others,12/20/2021,U000101,NATION,US,UPPER NORTHWEST CENTRAL,12/14/2021,1001001,EXL,Rep Initiated,Approved,1002011,1/1/2021,YTD,2,5,2,2,5,1,142,40,60,110,DENVER
Decile 5-6,Others,12/20/2021,U000101,NATION,US,UPPER NORTHWEST CENTRAL,12/14/2021,1001001,EXL,Rep Initiated,Approved,1002011,10/1/2021,QTD,2,5,3,2,5,1,142,40,60,110,SEATTLE NORTH
Decile 5-6,Others,12/20/2021,U000101,NATION,US,UPPER NORTHWEST CENTRAL,12/14/2021,1001001,EXL,Rep Initiated,Approved,1002011,12/1/2021,MTD,1,5,2,2,4,1,142,40,60,110,PORTLAND
Decile 3-4,Others,12/20/2021,U000101,NATION,US,WEST,12/15/2021,1001001,EXL,Rep Initiated,Completed,1002010,9/10/2020,LTD,1,4,2,2,4,1,22,40,60,110,PHOENIX
Decile 3-4,Others,12/20/2021,U000101,NATION,US,WEST,12/15/2021,1001001,EXL,Rep Initiated,Completed,1002010,1/1/2021,YTD,1,4,3,2,4,1,22,40,60,110,SACRAMENTO
Decile 3-4,Others,12/20/2021,U000101,NATION,US,WEST,12/15/2021,1001001,EXL,Rep Initiated,Completed,1002010,10/1/2021,QTD,2,4,3,2,4,1,22,40,60,110,SAN DIEGO
Decile 3-4,Others,12/20/2021,U000101,NATION,US,WEST,12/15/2021,1001001,EXL,Rep Initiated,Completed,1002010,12/1/2021,MTD,1,4,2,2,5,1,22,40,60,110,SAN DIEGO
